wavelength,flux,flux_error
0.68922913,,
0.69071203,,
0.69219553,2.3218935e-17,4.5044663e-17
0.69367987,-1.00021376e-16,4.3183695e-17
0.6951652,1.8979343e-18,4.332028e-17
0.69665176,3.1647517e-17,4.033943e-17
0.6981398,3.4639144e-17,3.9810856e-17
0.6996295,2.0747427e-18,3.619312e-17
0.701121,-9.106815e-17,3.6207873e-17
0.7026145,1.0091369e-16,3.5692053e-17
0.70411026,1.9856567e-17,3.513499e-17
0.70560837,-2.2357323e-18,3.3996806e-17
0.70710903,-4.3782805e-17,3.340542e-17
0.7086125,-4.7772708e-17,3.2384154e-17
0.7101189,-3.0080793e-18,3.056234e-17
0.7116284,-9.408018e-18,3.0189214e-17
0.7131411,-4.0413616e-17,2.993577e-17
0.71465725,-4.6343137e-18,2.8704894e-17
0.716177,-9.1270824e-17,2.947939e-17
0.7177005,2.7715394e-17,2.8948565e-17
0.71922785,5.6462674e-17,2.836327e-17
0.7207593,1.0581686e-17,2.7972502e-17
0.7222949,3.5646465e-17,2.698091e-17
0.72383493,1.9824528e-17,2.816435e-17
0.7253794,-1.8263415e-17,2.8305237e-17
0.7269285,2.996215e-17,2.6506439e-17
0.72848237,8.299072e-18,2.7135448e-17
0.7300411,7.60705e-18,2.6385124e-17
0.7316049,-3.1589736e-17,2.5411425e-17
0.73317385,-8.300694e-19,2.3715477e-17
0.73474807,-1.6385258e-17,2.3624876e-17
0.73632765,-1.3717547e-17,2.3340729e-17
0.7379128,-4.1838038e-17,2.312852e-17
0.73950356,1.8137366e-17,2.1997394e-17
0.74110013,-1.8402692e-17,2.1371725e-17
0.7427025,2.8773458e-17,2.0660652e-17
0.74431086,3.3406758e-18,2.0558979e-17
0.7459253,-6.8108224e-18,1.9818202e-17
0.74754596,-2.321739e-17,1.96461e-17
0.74917287,2.1729887e-17,1.9527648e-17
0.75080615,2.9649287e-17,2.0219601e-17
0.7524459,-1.2267607e-17,1.9192895e-17
0.7540922,-1.390682e-17,1.9931504e-17
0.75574523,1.0531183e-17,1.9336065e-17
0.7574049,-2.7558712e-17,2.075206e-17
0.7590715,3.040313e-19,2.1578088e-17
0.760745,-8.476477e-17,2.4173642e-17
0.7624255,-4.7086346e-17,2.4048261e-17
0.76411307,-1.741469e-17,2.3829429e-17
0.76580775,-3.8259846e-17,2.2114796e-17
0.7675097,-5.491439e-18,2.0749475e-17
0.7692189,3.164223e-17,1.9624675e-17
0.77093554,2.3248203e-18,1.8749834e-17
0.7726596,-7.560186e-18,1.7957198e-17
0.7743911,2.6090567e-18,1.8248906e-17
0.7761302,-1.5819457e-17,1.7747832e-17
0.777877,-4.226386e-17,1.8164484e-17
0.7796314,-3.4030035e-18,1.7721268e-17
0.78139347,-4.7461183e-18,1.7637564e-17
0.7831634,-6.4115716e-18,1.7015444e-17
0.7849412,-8.921663e-18,1.7503041e-17
0.7867269,8.6870876e-20,1.7228417e-17
0.7885205,2.7292422e-17,1.7573578e-17
0.7903221,-1.0567788e-19,1.704362e-17
0.7921318,3.244835e-18,1.6918744e-17
0.7939495,1.8422528e-17,1.6572688e-17
0.7957753,2.5896507e-17,1.6566894e-17
0.7976093,1.4764841e-17,1.6106365e-17
0.7994515,-6.2100704e-18,1.6043378e-17
0.8013019,-1.7259615e-17,1.5338566e-17
0.80316055,-8.157304e-18,1.5225207e-17
0.80502754,3.1680293e-17,1.4517723e-17
0.8069028,-9.021778e-19,1.4435935e-17
0.80878645,1.4762436e-17,1.35406604e-17
0.8106784,2.5075782e-17,1.3800899e-17
0.8125788,3.791568e-18,1.3513225e-17
0.81448764,2.2862815e-18,1.3677627e-17
0.8164049,3.493743e-18,1.3120417e-17
0.81833065,-1.671545e-17,1.3423683e-17
0.8202648,2.1380521e-17,1.3394482e-17
0.8222075,1.3554452e-19,1.3777074e-17
0.8241587,1.1099615e-17,1.3768884e-17
0.8261184,1.2635559e-17,1.4617023e-17
0.8280867,1.33693935e-17,1.426965e-17
0.83006346,3.2026884e-18,1.515672e-17
0.83204883,2.0882314e-17,1.510626e-17
0.8340427,3.3307317e-17,1.5359945e-17
0.8360452,1.8750269e-17,1.4890354e-17
0.8380562,3.8603133e-17,1.5368169e-17
0.8400758,7.601034e-19,1.4598024e-17
0.84210396,6.8118493e-18,1.4846223e-17
0.8441407,2.4236493e-17,1.4367915e-17
0.846186,3.9313947e-18,1.4200431e-17
0.84823984,7.550972e-18,1.2914577e-17
0.8503023,-8.480915e-19,1.2627766e-17
0.85237324,2.6489935e-17,1.1744145e-17
0.8544527,3.5091374e-17,1.1640306e-17
0.8565408,3.182966e-17,1.1133067e-17
0.8586374,3.4035243e-17,1.1750028e-17
0.86074245,1.8007371e-17,1.189477e-17
0.86285603,3.8278243e-17,1.2614288e-17
0.86497813,2.4514148e-17,1.2767762e-17
0.8671087,4.9560007e-17,1.1999429e-17
0.86924773,5.9194785e-17,1.1590506e-17
0.8713952,2.7979345e-17,1.2036923e-17
0.8735511,3.207724e-17,1.2125492e-17
0.8757154,4.7176377e-17,1.2370279e-17
0.877888,5.307538e-17,1.2799071e-17
0.8800691,5.048075e-17,1.31240766e-17
0.8822585,4.686037e-17,1.31179645e-17
0.88445616,6.9326345e-17,1.3462335e-17
0.8866622,6.626351e-17,1.3647444e-17
0.88887644,3.109281e-17,1.3236026e-17
0.891099,4.9891895e-17,1.2836186e-17
0.8933297,7.066986e-17,1.2728536e-17
0.89556855,7.18056e-17,1.2604935e-17
0.89781564,4.309892e-17,1.2523466e-17
0.90007085,6.9729857e-17,1.1798887e-17
0.9023341,4.38647e-17,1.1253074e-17
0.90460545,5.2243765e-17,1.0353537e-17
0.90688485,6.416584e-17,1.0092237e-17
0.9091722,6.5964166e-17,9.6674815e-18
0.91146755,6.03305e-17,9.661895e-18
0.9137708,5.3491047e-17,9.257782e-18
0.91608196,6.1243705e-17,9.1593254e-18
0.91840094,7.367187e-17,9.064089e-18
0.9207278,6.823151e-17,9.191059e-18
0.9230623,9.0924705e-17,8.949893e-18
0.92540467,8.641295e-17,9.968038e-18
0.9277547,6.8787446e-17,1.10534995e-17
0.93011236,4.2791062e-17,1.2791149e-17
0.93247765,3.610828e-17,1.4873822e-17
0.9348505,5.866897e-17,1.625976e-17
0.9372309,7.1627554e-17,1.6293281e-17
0.93961877,1.02164694e-16,1.5927518e-17
0.9420141,7.722699e-17,1.583018e-17
0.9444168,9.587241e-17,1.5526162e-17
0.9468269,9.571276e-17,1.4527166e-17
0.9492442,8.733549e-17,1.4276907e-17
0.9516688,1.1035382e-16,1.3521089e-17
0.9541006,7.240027e-17,1.2589694e-17
0.95653963,8.0811694e-17,1.1538984e-17
0.9589857,8.383697e-17,1.0652068e-17
0.96143883,8.752408e-17,9.892507e-18
0.963899,1.01180435e-16,9.92101e-18
0.9663662,9.336225e-17,9.7378365e-18
0.9688402,9.607026e-17,9.635847e-18
0.9713211,1.1070048e-16,9.6436885e-18
0.97380877,1.2175802e-16,1.0137297e-17
0.9763032,1.1501483e-16,9.8560605e-18
0.9788044,1.08324165e-16,9.59808e-18
0.9813122,1.519569e-16,9.73984e-18
0.98382664,1.4300449e-16,1.0401669e-17
0.9863476,1.4584013e-16,1.020168e-17
0.98887503,1.6997913e-16,1.1031118e-17
0.9914089,1.7391462e-16,1.1729194e-17
0.9939492,2.0379381e-16,1.1889108e-17
0.9964957,1.7249287e-16,1.2384699e-17
0.9990486,2.2730476e-16,1.2479677e-17
1.0016077,2.2527733e-16,1.2016852e-17
1.0041728,2.3945804e-16,1.14228986e-17
1.0067441,2.6085626e-16,1.1277118e-17
1.0093216,2.6306776e-16,1.109298e-17
1.0119048,2.9075475e-16,1.150571e-17
1.0144941,2.9969556e-16,1.2220072e-17
1.0170892,3.438401e-16,1.23649076e-17
1.0196902,3.6993018e-16,1.2231791e-17
1.0222968,3.8935024e-16,1.28102384e-17
1.0249091,4.2545647e-16,1.3134104e-17
1.0275272,4.2873192e-16,1.280248e-17
1.0301508,4.6446173e-16,1.25786246e-17
1.0327798,4.897755e-16,1.2886764e-17
1.0354143,4.974146e-16,1.3059737e-17
1.0380543,5.381819e-16,1.2657562e-17
1.0406996,5.575059e-16,1.2819865e-17
1.0433501,5.7211363e-16,1.2588739e-17
1.0460058,6.070658e-16,1.2104361e-17
1.0486667,6.2754294e-16,1.1570527e-17
1.0513327,6.4617777e-16,1.0792859e-17
1.0540037,6.603561e-16,1.0134263e-17
1.0566797,7.057578e-16,9.914471e-18
1.0593605,7.1749615e-16,9.582272e-18
1.0620463,7.3286196e-16,9.64454e-18
1.0647368,7.468273e-16,1.032275e-17
1.067432,7.6502745e-16,1.1276884e-17
1.0701319,7.824206e-16,1.2086556e-17
1.0728364,7.951126e-16,1.2477878e-17
1.0755454,8.223198e-16,1.3449395e-17
1.0782589,8.150304e-16,1.4416215e-17
1.0809768,8.233208e-16,1.4311199e-17
1.0836991,7.6053214e-16,1.3894469e-17
1.0864255,7.352285e-16,1.4311108e-17
1.0891564,6.4505095e-16,1.4664916e-17
1.0918913,5.459996e-16,1.3897736e-17
1.0946304,4.5735417e-16,1.323422e-17
1.0973734,3.6129095e-16,1.3018118e-17
1.1001204,2.772642e-16,1.2412274e-17
1.1028714,2.5230218e-16,1.1978724e-17
1.1056262,2.038271e-16,1.09980975e-17
1.1083848,1.5355491e-16,1.0198332e-17
1.1111472,1.309263e-16,9.617862e-18
1.1139132,1.2023937e-16,9.279558e-18
1.1166828,7.786077e-17,8.821215e-18
1.1194559,9.916181e-17,9.1988754e-18
1.1222326,7.0415636e-17,1.0175589e-17
1.1250125,8.261286e-17,1.24087556e-17
1.1277959,8.477001e-17,1.38576245e-17
1.1305827,9.747089e-17,1.5201207e-17
1.1333725,1.0610034e-16,1.5120618e-17
1.1361656,7.058384e-17,1.5965527e-17
1.1389619,6.83415e-17,1.6412142e-17
1.1417612,8.2651794e-17,1.6030165e-17
1.1445634,5.587938e-17,1.5792562e-17
1.1473686,5.551149e-17,1.6544391e-17
1.1501766,5.4984796e-17,1.6682718e-17
1.1529875,3.1775875e-17,1.5569175e-17
1.155801,3.956576e-17,1.4874382e-17
1.1586173,3.4525986e-17,1.4915519e-17
1.1614362,2.7367641e-17,1.3909922e-17
1.1642576,4.2458056e-17,1.3150016e-17
1.1670816,7.387011e-17,1.1727456e-17
1.169908,6.0112836e-17,1.0868049e-17
1.1727369,4.8944843e-17,9.929487e-18
1.175568,6.6950616e-17,8.9689846e-18
1.1784014,6.733351e-17,8.299891e-18
1.181237,8.6959956e-17,7.810105e-18
1.1840748,1.08989324e-16,7.593989e-18
1.1869146,1.1238356e-16,7.316828e-18
1.1897564,1.3555455e-16,7.930434e-18
1.1926003,1.6215518e-16,9.890072e-18
1.195446,1.8340389e-16,1.1478383e-17
1.1982936,2.0951676e-16,1.2353324e-17
1.201143,2.4679464e-16,1.2785944e-17
1.2039942,2.791455e-16,1.3792186e-17
1.2068471,3.225712e-16,1.4959125e-17
1.2097015,3.6001838e-16,1.4643613e-17
1.2125576,3.9951317e-16,1.4280481e-17
1.2154151,4.2344238e-16,1.5036339e-17
1.2182741,4.7114964e-16,1.558391e-17
1.2211345,5.276746e-16,1.5113764e-17
1.2239963,5.7164274e-16,1.541814e-17
1.2268593,6.692209e-16,1.594826e-17
1.2297236,6.423847e-16,1.559427e-17
1.2325891,7.118361e-16,1.5315143e-17
1.2354556,7.644708e-16,1.473501e-17
1.2383233,8.294849e-16,1.461642e-17
1.241192,8.912787e-16,1.5258127e-17
1.2440617,9.170169e-16,1.4119189e-17
1.2469323,9.788797e-16,1.425713e-17
1.2498037,1.0179071e-15,1.4453767e-17
1.2526759,1.0940402e-15,1.5900597e-17
1.255549,1.1307857e-15,1.748954e-17
1.2584226,1.1734527e-15,1.944114e-17
1.261297,1.2042368e-15,2.2799457e-17
1.264172,1.2446404e-15,2.6312038e-17
1.2670474,1.2402658e-15,2.8750604e-17
1.2699234,1.2661086e-15,3.0493692e-17
1.2727998,1.2123096e-15,3.1309104e-17
1.2756767,1.2299005e-15,3.0639415e-17
1.2785538,1.1725985e-15,2.7648464e-17
1.2814313,1.0814971e-15,2.5325155e-17
1.284309,1.0229198e-15,2.3162175e-17
1.287187,9.464106e-16,2.0798747e-17
1.290065,8.861585e-16,1.9005755e-17
1.2929432,8.8468637e-16,1.8540527e-17
1.2958214,8.0523764e-16,1.8654068e-17
1.2986997,7.4975624e-16,1.7465953e-17
1.3015779,6.9172834e-16,1.7234771e-17
1.304456,6.5466187e-16,1.736414e-17
1.3073341,5.6305493e-16,1.7062827e-17
1.3102118,4.9883104e-16,1.6342864e-17
1.3130894,4.558204e-16,1.5589234e-17
1.3159667,4.524164e-16,1.4827894e-17
1.3188437,3.9736708e-16,1.3799533e-17
1.3217204,3.607719e-16,1.30144354e-17
1.3245965,2.8388505e-16,1.1946363e-17
1.3274723,2.2012727e-16,1.11825745e-17
1.3303477,1.7176718e-16,1.03864975e-17
1.3332224,1.0747911e-16,9.111976e-18
1.3360965,5.5377767e-17,9.03058e-18
1.3389701,4.0488324e-17,8.559291e-18
1.341843,1.9997437e-17,8.377786e-18
1.3447152,1.5772263e-17,9.014282e-18
1.3475866,9.659725e-18,1.05458315e-17
1.3504573,2.016918e-17,1.1645583e-17
1.3533272,1.7552127e-18,1.5186086e-17
1.3561962,-9.124513e-18,2.1139413e-17
1.3590642,-5.8476044e-17,3.1932193e-17
1.3619313,1.4171639e-17,4.4722542e-17
1.3647975,-6.307246e-17,7.154676e-17
1.3676625,1.2230825e-16,6.906155e-17
1.3705266,2.0726277e-17,5.8752826e-17
1.3733896,9.806372e-18,4.3203362e-17
1.3762513,-3.0942153e-17,3.9565422e-17
1.379112,3.6087432e-17,4.1292254e-17
1.3819715,-4.6642498e-17,4.6954947e-17
1.3848296,-9.011273e-18,4.620972e-17
1.3876866,-3.5917084e-19,4.1474283e-17
1.3905421,3.9305472e-17,4.2039665e-17
1.3933964,8.203549e-18,4.0253583e-17
1.3962493,7.4175046e-17,4.3060766e-17
1.3991008,-7.6085474e-19,4.649514e-17
1.4019507,-1.0555746e-16,4.7838264e-17
1.4047992,5.5016583e-17,4.928305e-17
1.4076462,-2.2820856e-17,4.5342686e-17
1.4104916,3.134494e-18,4.157654e-17
1.4133354,8.754953e-18,3.8358026e-17
1.4161777,5.0694165e-18,3.4717965e-17
1.4190183,4.5611748e-17,2.9753167e-17
1.4218571,-1.8713255e-18,2.6065439e-17
1.4246944,5.629751e-17,2.1017544e-17
1.4275298,1.9622812e-17,2.0039028e-17
1.4303635,3.524722e-17,2.0321778e-17
1.4331954,7.2015874e-18,2.1052984e-17
1.4360254,3.070617e-17,1.9679997e-17
1.4388536,6.1969183e-18,1.8095393e-17
1.44168,-1.2878636e-17,1.703998e-17
1.4445044,1.6507498e-17,1.8056003e-17
1.4473268,2.81102e-17,2.0554858e-17
1.4501473,6.1166314e-17,2.1307895e-17
1.4529657,6.058944e-17,2.1533377e-17
1.4557823,5.849033e-17,2.2795437e-17
1.4585967,6.124207e-17,2.1355408e-17
1.4614091,6.702147e-17,1.98069e-17
1.4642193,8.9328253e-17,1.9781351e-17
1.4670274,9.337028e-17,2.0383922e-17
1.4698334,5.597391e-17,1.8658973e-17
1.4726373,6.701426e-17,1.9183743e-17
1.4754388,7.463441e-17,2.056628e-17
1.4782383,1.1328958e-16,2.090203e-17
1.4810355,7.821773e-17,2.162526e-17
1.4838303,7.648734e-17,2.3145132e-17
1.486623,7.6433236e-17,2.192634e-17
1.4894134,1.2245856e-16,2.0852753e-17
1.4922013,1.180681e-16,1.834028e-17
1.494987,1.3894706e-16,1.617057e-17
1.4977703,1.2857207e-16,1.6170248e-17
1.5005512,1.1708821e-16,2.130857e-17
1.5033296,1.5239864e-16,2.323095e-17
1.5061058,1.8515616e-16,2.4120504e-17
1.5088793,1.5499589e-16,2.3142131e-17
1.5116506,1.7449578e-16,2.269424e-17
1.5144192,1.92753e-16,1.8435991e-17
1.5171853,2.0346987e-16,1.6276559e-17
1.519949,1.9738691e-16,1.7945215e-17
1.5227101,2.1212062e-16,1.9284846e-17
1.5254687,2.7578157e-16,2.0442872e-17
1.5282247,2.9834875e-16,2.2953802e-17
1.5309781,3.0255723e-16,2.2354735e-17
1.533729,3.1432628e-16,2.1364318e-17
1.5364771,3.5263342e-16,2.1422989e-17
1.5392227,3.627058e-16,2.1376868e-17
1.5419656,4.3043242e-16,2.0018352e-17
1.5447059,4.2140665e-16,1.8621488e-17
1.5474435,4.501348e-16,1.8588889e-17
1.5501784,4.78049e-16,1.8975121e-17
1.5529107,4.9930374e-16,1.839469e-17
1.5556401,5.403419e-16,1.9443858e-17
1.5583669,5.299925e-16,2.031615e-17
1.561091,5.6233496e-16,2.1041179e-17
1.5638123,6.2042675e-16,2.085847e-17
1.5665308,6.33088e-16,2.0412242e-17
1.5692465,6.439315e-16,2.0156873e-17
1.5719596,6.702934e-16,1.9427667e-17
1.5746697,6.7935266e-16,1.8834405e-17
1.5773772,7.0339453e-16,2.2785077e-17
1.5800817,7.450875e-16,2.6664443e-17
1.5827835,7.642252e-16,2.809534e-17
1.5854825,7.2146116e-16,2.7947905e-17
1.5881785,7.217758e-16,2.740484e-17
1.5908718,6.520273e-16,2.4491174e-17
1.5935621,6.501089e-16,1.946266e-17
1.5962497,6.2805015e-16,1.8805648e-17
1.5989343,5.3407905e-16,2.0564236e-17
1.6016161,4.3826194e-16,2.1031537e-17
1.604295,4.1187856e-16,2.2588082e-17
1.606971,3.1497293e-16,2.3501291e-17
1.6096442,2.4175702e-16,2.4245721e-17
1.6123143,2.2850043e-16,2.1891267e-17
1.6149817,1.5564193e-16,2.0703633e-17
1.617646,1.3140825e-16,2.2258744e-17
1.6203074,1.5604242e-16,2.1179912e-17
1.6229659,1.0552981e-16,1.886833e-17
1.6256216,1.0165868e-16,1.8143954e-17
1.6282742,3.503759e-17,1.7683608e-17
1.630924,6.493628e-17,1.7515324e-17
1.6335708,6.837445e-17,1.6181757e-17
1.6362146,5.0088026e-17,1.5981948e-17
1.6388555,7.216232e-17,1.723835e-17
1.6414934,6.336308e-17,1.7072219e-17
1.6441284,9.849455e-17,1.79086e-17
1.6467605,7.391337e-17,1.8250187e-17
1.6493895,8.58809e-17,1.843713e-17
1.6520157,1.0851642e-16,1.7905385e-17
1.6546389,8.379338e-17,1.6193667e-17
1.657259,1.0314423e-16,1.4184033e-17
1.6598762,1.1269159e-16,1.1730585e-17
1.6624905,7.8303895e-17,1.3555538e-17
1.6651019,9.337396e-17,1.948366e-17
1.6677102,7.0229116e-17,2.2141329e-17
1.6703155,4.1148262e-17,2.283364e-17
1.672918,5.1708542e-17,2.220899e-17
1.6755174,2.9124523e-17,2.1392272e-17
1.6781139,3.6595317e-17,1.6472615e-17
