0.69219553,2.32E-17,4.50E-17
1.683298,8.31E-17,1.23E-17
1.6858855,9.43E-17,1.64E-17
1.6884702,7.75E-17,1.80E-17
1.6910518,6.24E-17,1.98E-17
1.6936306,5.33E-17,2.02E-17
1.6962063,5.64E-17,2.22E-17
1.6987792,4.72E-17,2.14E-17
1.7013491,1.99E-17,2.00E-17
1.7039161,5.53E-18,1.98E-17
1.70648,5.30E-17,2.02E-17
1.709041,4.30E-17,1.95E-17
1.7115991,4.23E-17,1.86E-17
1.7141544,8.17E-17,1.77E-17
1.7167066,8.92E-17,1.69E-17
1.7192559,8.16E-17,1.63E-17
1.7218024,9.29E-17,1.58E-17
1.7243458,7.54E-17,1.55E-17
1.7268864,7.67E-17,1.59E-17
1.7294241,8.64E-17,1.62E-17
1.7319589,6.90E-17,1.58E-17
1.7344908,6.50E-17,1.63E-17
1.7370198,8.11E-17,1.73E-17
1.7395458,6.72E-17,1.87E-17
1.742069,7.70E-17,1.90E-17
1.7445894,3.96E-17,1.82E-17
1.7471069,3.45E-17,1.76E-17
1.7496215,5.35E-17,1.55E-17
1.7521333,6.33E-17,1.36E-17
1.7546421,7.19E-17,1.14E-17
1.7571481,6.56E-17,1.16E-17
1.7596514,5.53E-17,1.51E-17
1.7621518,7.15E-17,2.14E-17
1.7646494,6.38E-17,2.44E-17
1.7671441,6.80E-17,2.41E-17
1.769636,1.01E-16,2.50E-17
1.7721251,1.06E-16,2.17E-17
1.7746115,7.05E-17,1.54E-17
1.7770951,7.78E-17,1.24E-17
1.7795758,6.18E-17,1.16E-17
1.7820538,7.11E-17,1.52E-17
1.7845291,4.22E-17,2.00E-17
1.7870015,8.92E-17,2.11E-17
1.7894713,9.01E-18,2.00E-17
1.7919382,3.11E-17,2.04E-17
1.7944024,5.39E-17,2.48E-17
1.7968639,8.75E-17,2.54E-17
1.7993227,2.08E-17,2.59E-17
1.8017788,3.58E-17,2.93E-17
1.8042321,5.65E-17,3.05E-17
1.8066828,7.44E-17,3.16E-17
1.8091309,4.92E-17,2.81E-17
1.8115761,5.49E-17,2.93E-17
1.8140188,3.17E-17,3.06E-17
1.8164588,4.04E-17,3.11E-17
1.8188962,3.14E-18,3.26E-17
1.8213309,5.47E-17,2.78E-17
1.8237629,3.09E-17,2.95E-17
1.8261924,6.23E-17,4.12E-17
1.8286192,7.11E-17,4.25E-17
1.8310435,-1.25E-17,5.83E-17
1.8334651,2.81E-17,4.86E-17
1.8358841,5.86E-17,1.03E-16
1.8383006,1.89E-16,3.83E-16
1.8407145,1.19E-16,2.13E-16
1.8431258,1.02E-16,9.54E-17
1.8455346,1.89E-16,1.37E-16
1.8479408,1.58E-16,8.80E-17
1.8503445,-2.57E-16,1.24E-15
1.8527457,3.20E-17,2.35E-16
1.8551444,3.17E-17,1.20E-16
1.8575405,-7.21E-17,1.91E-16
1.8599342,7.76E-17,8.52E-17
1.8623254,1.34E-17,4.70E-17
1.8647141,-7.48E-18,6.85E-17
1.8671004,-1.85E-16,1.44E-16
1.8694841,-2.41E-16,5.13E-16
1.8718654,-2.33E-16,2.55E-16
1.8742443,4.03E-16,2.21E-15
1.8766208,9.58E-17,4.47E-16
1.8789948,1.80E-16,1.28E-16
1.8813665,5.34E-17,8.87E-17
1.8837357,7.85E-17,5.63E-17
1.8861026,4.58E-17,3.80E-17
1.888467,3.72E-17,3.51E-17
1.8908291,3.65E-17,4.06E-17
1.8931887,6.22E-17,4.54E-17
1.8955461,7.09E-17,4.28E-17
1.897901,1.37E-16,4.91E-17
1.9002538,1.43E-16,8.31E-17
1.9026041,9.39E-17,1.11E-16
1.9049522,2.29E-16,1.19E-16
1.9072978,1.03E-16,6.96E-17
1.9096413,1.31E-16,8.92E-17
1.9119823,9.00E-17,6.43E-17
1.9143212,1.08E-16,5.24E-17
1.9166577,8.96E-17,5.70E-17
1.9189919,2.10E-16,6.32E-17
1.921324,8.98E-17,4.74E-17
1.9236537,1.32E-16,4.90E-17
1.9259813,6.93E-17,5.29E-17
1.9283065,2.88E-17,4.79E-17
1.9306296,-2.10E-17,4.58E-17
1.9329504,3.60E-17,3.21E-17
1.935269,2.65E-17,2.84E-17
1.9375855,2.98E-17,2.82E-17
1.9398997,6.92E-17,2.54E-17
1.9422117,1.66E-17,1.86E-17
1.9445215,3.53E-17,2.11E-17
1.9468293,9.89E-17,2.22E-17
1.9491348,7.11E-17,2.11E-17
1.9514382,2.13E-17,2.24E-17
1.9537394,6.98E-17,2.87E-17
1.9560385,7.51E-17,3.00E-17
1.9583355,1.10E-16,3.02E-17
1.9606303,7.46E-17,2.80E-17
1.962923,1.08E-16,2.79E-17
1.9652135,6.42E-17,2.70E-17
1.9675021,5.45E-17,2.43E-17
1.9697884,9.97E-17,2.62E-17
1.9720727,1.39E-16,2.66E-17
1.974355,9.35E-17,2.37E-17
1.9766351,9.37E-17,2.17E-17
1.9789132,1.34E-16,2.12E-17
1.9811891,1.16E-16,1.96E-17
1.983463,1.09E-16,1.56E-17
1.9857349,1.29E-16,1.45E-17
1.9880048,9.85E-17,1.34E-17
1.9902726,1.12E-16,1.27E-17
1.9925383,1.24E-16,1.34E-17
1.9948021,1.26E-16,1.73E-17
1.9970638,1.51E-16,2.58E-17
1.9993234,1.70E-16,3.27E-17
2.001581,1.30E-16,3.92E-17
2.0038366,1.44E-16,4.42E-17
2.0060904,8.67E-17,4.12E-17
2.008342,1.33E-16,3.16E-17
2.0105915,1.64E-16,3.10E-17
2.0128393,1.65E-16,3.05E-17
2.015085,1.76E-16,2.84E-17
2.0173285,2.13E-16,2.97E-17
2.0195704,2.00E-16,2.64E-17
2.02181,1.89E-16,2.53E-17
2.0240476,2.24E-16,2.79E-17
2.0262835,2.16E-16,2.51E-17
2.0285172,2.28E-16,2.52E-17
2.030749,2.42E-16,2.59E-17
2.032979,2.34E-16,2.22E-17
2.0352068,2.60E-16,2.26E-17
2.037433,2.45E-16,2.48E-17
2.0396569,2.62E-16,2.45E-17
2.041879,2.57E-16,2.37E-17
2.044099,2.56E-16,2.29E-17
2.0463173,2.79E-16,2.33E-17
2.0485334,2.81E-16,2.34E-17
2.0507479,2.75E-16,2.46E-17
2.0529602,3.18E-16,2.99E-17
2.0551705,3.03E-16,3.07E-17
2.057379,2.85E-16,2.88E-17
2.0595856,3.51E-16,3.04E-17
2.0617902,3.22E-16,2.84E-17
2.063993,3.26E-16,2.42E-17
2.0661938,3.32E-16,2.41E-17
2.0683925,2.99E-16,2.40E-17
2.0705895,3.19E-16,2.58E-17
2.0727844,3.23E-16,2.44E-17
2.0749776,3.32E-16,2.55E-17
2.0771687,3.42E-16,2.34E-17
2.0793579,3.45E-16,2.34E-17
2.081545,3.26E-16,2.02E-17
2.0837305,3.12E-16,2.09E-17
2.085914,3.35E-16,2.17E-17
2.0880954,3.41E-16,2.35E-17
2.090275,3.41E-16,2.23E-17
2.0924528,3.38E-16,2.23E-17
2.0946283,2.93E-16,1.85E-17
2.0968022,3.39E-16,2.28E-17
2.098974,3.00E-16,1.72E-17
2.1011438,3.06E-16,2.02E-17
2.1033118,3.36E-16,2.13E-17
2.1054778,3.06E-16,2.20E-17
2.107642,3.07E-16,2.27E-17
2.1098042,2.95E-16,2.28E-17
2.1119645,2.69E-16,2.11E-17
2.1141226,2.94E-16,2.37E-17
2.116279,2.73E-16,2.03E-17
2.1184332,2.26E-16,1.84E-17
2.1205857,2.53E-16,2.08E-17
2.1227362,2.54E-16,2.12E-17
2.1248848,2.03E-16,1.75E-17
2.1270313,2.57E-16,2.06E-17
2.129176,2.19E-16,1.85E-17
2.1313186,2.25E-16,1.82E-17
2.133459,2.16E-16,1.71E-17
2.1355977,2.16E-16,1.60E-17
2.1377344,2.10E-16,1.57E-17
2.1398692,2.20E-16,1.56E-17
2.1420019,1.95E-16,1.45E-17
2.1441326,1.77E-16,1.42E-17
2.1462612,2.03E-16,1.78E-17
2.148388,1.63E-16,1.94E-17
2.1505127,1.66E-16,2.26E-17
2.1526356,1.36E-16,2.36E-17
2.154756,1.32E-16,2.32E-17
2.156875,1.45E-16,2.11E-17
2.1589916,1.24E-16,1.70E-17
2.161106,1.33E-16,1.56E-17
2.1632187,1.32E-16,1.38E-17
2.1653292,1.26E-16,1.38E-17
2.1674378,1.29E-16,1.47E-17
2.1695442,1.15E-16,1.46E-17
2.1716487,1.42E-16,1.58E-17
2.173751,1.30E-16,1.62E-17
2.1758513,1.22E-16,1.68E-17
2.1779497,1.30E-16,1.82E-17
2.1800458,1.10E-16,1.87E-17
2.1821399,1.15E-16,1.86E-17
2.1842318,1.23E-16,2.07E-17
2.1863217,1.23E-16,1.94E-17
2.1884096,1.09E-16,1.73E-17
2.1904953,8.34E-17,1.63E-17
2.1925788,6.52E-17,1.90E-17
2.1946602,6.91E-17,2.03E-17
2.1967394,6.06E-17,1.89E-17
2.1988168,2.25E-17,1.86E-17
2.2008917,2.13E-17,1.70E-17
2.2029645,-1.32E-17,1.63E-17
2.2050354,1.02E-17,1.55E-17
2.207104,3.27E-17,1.50E-17
2.2091706,1.47E-17,1.64E-17
2.2112348,5.13E-17,1.91E-17
2.213297,5.51E-17,1.81E-17
2.2153568,3.08E-17,1.75E-17
2.2174144,2.20E-17,1.66E-17
2.21947,5.16E-17,1.50E-17
2.2215233,1.59E-17,1.31E-17
2.2235744,5.76E-17,1.52E-17
2.2256234,1.61E-17,1.42E-17
2.22767,7.25E-17,1.77E-17
2.2297146,5.10E-17,1.74E-17
2.2317567,4.37E-17,1.70E-17
2.2337968,1.77E-17,1.83E-17
2.2358344,4.10E-17,1.79E-17
2.23787,3.70E-17,1.52E-17
2.2399032,5.39E-17,1.43E-17
2.241934,4.22E-17,1.37E-17
2.2439628,1.59E-17,1.22E-17
2.245989,1.50E-17,1.28E-17
2.2480133,3.25E-17,1.36E-17
2.250035,2.25E-17,1.45E-17
2.2520547,2.01E-17,1.54E-17
2.2540717,1.35E-17,1.41E-17
2.2560868,2.99E-17,1.36E-17
2.2580993,3.21E-19,1.36E-17
2.2601097,1.84E-17,1.35E-17
2.2621176,-4.25E-18,1.25E-17
2.2641232,1.28E-17,1.46E-17
2.2661264,-1.46E-17,1.39E-17
2.2681272,-6.19E-18,1.38E-17
2.2701259,1.23E-17,1.44E-17
2.2721221,1.31E-17,1.48E-17
2.274116,6.17E-18,1.46E-17
2.2761075,-2.15E-17,1.58E-17
2.2780967,-2.84E-17,1.54E-17
2.2800834,-4.96E-17,1.56E-17
2.2820678,1.24E-17,1.58E-17
2.2840497,-3.86E-18,1.52E-17
2.2860293,1.94E-17,1.45E-17
2.2880065,-8.21E-18,1.50E-17
2.2899814,3.76E-18,1.75E-17
2.2919538,2.60E-17,1.70E-17
2.2939239,1.60E-17,1.72E-17
2.2958915,2.98E-17,1.86E-17
2.2978568,4.17E-18,1.80E-17
2.2998195,3.33E-17,1.75E-17
2.30178,-3.35E-17,1.66E-17
2.3037379,-2.89E-18,1.65E-17
2.3056936,-3.05E-18,1.56E-17
2.3076468,-1.33E-17,1.58E-17
2.3095975,-1.85E-17,1.51E-17
2.3115458,-4.86E-17,1.50E-17
2.3134918,-1.17E-17,1.45E-17
2.3154352,-3.45E-18,1.58E-17
2.3173764,-1.94E-18,1.59E-17
2.319315,-3.11E-18,1.68E-17
2.3212512,-1.46E-17,1.69E-17
2.323185,-4.95E-18,1.74E-17
2.3251164,2.42E-17,1.59E-17
2.3270454,-1.56E-17,1.82E-17
2.328972,-3.73E-18,1.73E-17
2.3308964,-3.17E-17,1.73E-17
2.332818,1.24E-17,1.50E-17
2.3347373,2.50E-18,1.70E-17
2.3366544,4.48E-18,1.71E-17
2.338569,-1.53E-17,1.69E-17
2.340481,2.42E-17,1.72E-17
2.3423908,-7.37E-18,1.97E-17
2.3442984,5.07E-18,1.86E-17
2.3462033,-5.56E-20,1.99E-17
2.348106,4.89E-20,1.96E-17
2.3500063,1.24E-17,2.48E-17
2.3519042,1.54E-17,2.23E-17
2.3537998,5.09E-18,2.25E-17
2.3556929,2.92E-18,2.31E-17
2.3575838,1.78E-17,2.22E-17
2.3594725,3.20E-17,2.06E-17
2.3613586,9.47E-18,2.19E-17
2.3632426,1.33E-17,2.06E-17
2.3651242,-1.11E-18,2.17E-17
2.3670037,2.30E-17,2.24E-17
2.3688807,2.07E-17,2.47E-17
2.3707554,-1.42E-18,2.42E-17
2.372628,-3.12E-17,2.43E-17
2.3744984,9.04E-18,2.64E-17
2.3763664,-3.09E-17,2.78E-17
2.3782325,2.37E-17,2.42E-17
2.380096,5.49E-18,3.27E-17
2.3819575,1.12E-17,3.18E-17
2.383817,-3.74E-17,3.02E-17
2.3856742,-1.05E-17,2.66E-17
2.3875294,-2.33E-17,3.15E-17
2.3893824,-5.32E-17,3.02E-17
2.3912332,-1.71E-19,2.91E-17
2.393082,-2.16E-17,2.85E-17
2.3949287,4.36E-18,2.51E-17
2.3967736,-9.89E-18,2.90E-17
2.3986163,-3.69E-17,2.87E-17
2.400457,5.43E-17,3.60E-17
2.4022958,7.82E-18,3.10E-17
2.4041326,-1.49E-18,3.49E-17
2.4059677,-4.83E-17,3.85E-17
2.4078007,-1.01E-16,3.94E-17
2.409632,-9.43E-17,3.78E-17
2.4114614,3.53E-17,3.80E-17
2.4132888,3.49E-17,4.41E-17
2.4151146,-6.95E-17,4.66E-17
2.4169388,7.03E-17,4.92E-17
2.4187613,-7.57E-18,4.29E-17
2.4205818,1.36E-17,4.44E-17
2.422401,6.46E-17,3.97E-17
2.4242184,3.75E-17,3.60E-17
2.4260342,4.67E-18,4.49E-17
2.4278486,-2.71E-17,3.18E-17
2.4296613,2.14E-17,3.56E-17
2.4314728,2.75E-17,3.61E-17
2.4332826,-1.76E-17,4.48E-17
2.4350913,2.52E-17,4.91E-17
2.4368985,-3.56E-17,4.54E-17
2.4387043,3.18E-17,4.12E-17
2.440509,9.84E-17,3.76E-17
2.4423125,6.74E-17,4.01E-17
2.4441147,8.61E-17,4.91E-17
2.445916,-5.20E-17,5.31E-17
2.447716,-5.40E-17,7.40E-17
2.449515,6.78E-17,6.29E-17
2.451313,7.10E-17,5.99E-17
2.4531102,2.87E-17,4.75E-17
2.4549065,-4.27E-17,3.62E-17
2.456702,6.71E-17,4.10E-17
2.4584966,-1.82E-17,3.91E-17
2.4602907,5.70E-17,4.01E-17
2.462084,3.61E-17,4.14E-17
2.4638767,2.87E-17,4.38E-17
2.465669,2.70E-17,5.32E-17
2.4674606,-5.48E-18,5.18E-17
2.469252,3.42E-17,6.90E-17
2.471043,5.79E-17,6.27E-17
2.4728336,4.47E-17,6.27E-17
2.4746242,-2.36E-17,6.35E-17
2.4764147,1.20E-16,8.65E-17
2.478205,-2.25E-18,7.96E-17
2.4799953,2.24E-16,1.25E-16
2.4817855,-3.39E-17,1.06E-16
2.483576,4.17E-16,2.51E-16
2.4853668,4.71E-17,1.44E-16
2.4871578,-3.12E-17,2.57E-16
2.4889493,9.13E-17,2.11E-16
2.490741,1.32E-16,1.74E-16
2.4925334,1.50E-16,1.14E-16
2.4943264,-9.91E-17,1.06E-16
2.4961202,-1.38E-16,1.10E-16
2.4979148,-1.99E-17,8.23E-17
2.49971,9.17E-17,1.13E-16
2.5015063,-1.37E-16,1.20E-16
2.5033038,-7.26E-17,1.08E-16
2.5051024,1.20E-16,2.22E-16
2.5069022,2.27E-17,1.57E-16
2.5087035,1.99E-18,1.20E-16
2.510506,1.40E-16,1.64E-16
2.5123103,-5.96E-17,1.82E-16
2.514116,2.99E-16,2.53E-16
2.5159235,-4.56E-17,8.26E-16
2.5177329,1.65E-16,3.36E-16
2.5195444,-2.02E-16,3.23E-16
2.5213578,-1.81E-16,4.27E-16
2.5231733,-5.74E-17,3.80E-16
2.5249913,-5.37E-16,5.74E-16
2.5268118,-8.57E-16,7.37E-16
2.5286345,2.97E-16,4.43E-16
2.5304601,1.70E-16,6.87E-16
2.5322886,5.05E-16,1.27E-15
2.5341196,5.62E-16,1.16E-15
2.535954,-3.14E-16,8.17E-16
2.5377913,5.67E-16,6.94E-16
2.5396318,5.98E-16,5.75E-16
2.541476,-1.46E-15,5.90E-15
2.5433235,4.26E-15,1.43E-14